student_id,grade_level,race_ethnicity,gender,free_reduced_price_lunch,lessons_completed,total_minutes,math_score
1254415,7,Black/African American,Female,Free,,,603
1254337,7,White,Male,Free,2,155.82367115578947,554
1254092,5,Black/African American,Female,No,22,61.33191579362377,
1254787,7,White,Male,No,,,102
1254170,8,Black/African American,Male,Reduced Price,1,15.23889733060708,
1254177,8,Black/African American,Male,Free,12,20.262860950888196,
1254252,7,White,Male,No,9,247.6383914357968,602
1254609,5,Native Havaiian/Other Pacific Islander,Male,Free,,,654
1254528,5,Black/African American,Female,Reduced Price,,,781
1254428,5,White,Female,No,,,713
1254340,6,Black/African American,Male,No,15,19.016506610891444,609
1254236,6,Black/African American,Male,Reduced Price,17,33.56323956703085,469
1254333,7,White,Male,No,15,6.118940599649353,645
1254614,5,White,Female,,,,695
1254475,8,,Female,Free,,,578
1254385,6,White,Male,No,9,89.639257648867,423
1254668,5,White,Male,No,,,285
1254589,8,White,Male,No,,,319
1254381,6,Asian,Male,No,19,40.76859628344799,334
1254743,7,Black/African American,Male,,,,497
1254506,8,White,Male,Reduced Price,,,453
1254259,8,Black/African American,Female,Free,9,163.07298655647284,595
1254096,6,White,Female,No,16,61.56332654175121,
1254279,7,White,Male,Free,6,77.89926170469218,720
1254527,8,White,Female,No,,,530
1254635,6,White,Male,Free,,,447
1254436,7,White,Female,,,,171
1254240,8,Black/African American,Male,No,2,44.88879254867929,473
1254810,7,,Male,No,,,446
1254777,5,White,Female,No,,,514
1254172,8,White,Male,No,14,21.594160942736192,
1254530,5,Black/African American,Female,No,,,327
1254097,8,Two or More Races,Female,No,7,60.58723692713608,
1254260,6,Black/African American,Male,,15,70.51985289663604,488
1254803,7,Hispanic/Latino,Female,No,,,204
1254798,5,White,Male,Reduced Price,,,588
1254607,8,White,Female,No,,,461
1254574,5,,Male,Free,,,277
1254355,6,White,Female,No,19,84.36820295639824,734
1254617,7,White,Female,,,,332
1254666,5,White,Female,,,,392
1254408,6,White,Female,Reduced Price,21,68.94000095746023,320
1254419,6,White,Male,No,,,213
1254636,7,Black/African American,Female,No,,,427
1254847,7,Two or More Races,Male,No,,,
1254386,8,White,Female,No,24,141.62133490690763,448
1254338,7,Native Havaiian/Other Pacific Islander,Male,Free,5,73.88596929492113,650
1254330,8,White,Female,No,16,39.49539212968278,434
1254441,8,White,Female,,,,238
1254400,7,White,Male,,9,107.97333090964364,678
1254692,7,White,Male,No,,,381
1254401,6,White,Female,Free,4,37.92110902309519,143
1254838,7,Black/African American,Female,Free,,,
1254487,8,White,Male,Free,,,345
1254640,8,Black/African American,Female,Reduced Price,,,229
1254583,8,Hispanic/Latino,Female,,,,485
1254524,6,White,Male,Free,,,764
1254198,7,Black/African American,Female,No,6,132.95677944184197,109
1254418,7,White,Female,No,,,194
1254651,7,White,Female,Free,,,210
1254124,8,White,Female,Free,16,128.997224844637,
1254193,8,Hispanic/Latino,Female,No,11,36.05171617009176,380
1254267,7,Black/African American,Female,Reduced Price,16,45.58420971894421,719
1254714,8,Black/African American,Male,No,,,777
1254812,6,White,Male,No,,,728
1254133,8,White,Male,Free,12,127.8788383248258,
1254656,6,Black/African American,Male,Free,,,129
1254378,8,,Female,No,6,203.47818450549295,314
1254512,6,White,Female,Free,,,298
1254458,8,Hispanic/Latino,Female,No,,,363
1254360,5,White,Female,No,23,131.6514536378582,399
1254642,8,White,Female,Reduced Price,,,715
1254433,6,White,Male,No,,,211
1254622,6,White,Male,Reduced Price,,,346
1254821,6,Black/African American,Male,No,,,176
1254288,5,American Indian/Alaska Native,Female,Free,16,38.135959470828894,788
1254568,5,White,Male,Reduced Price,,,632
1254341,6,Asian,Female,No,20,91.3213129234046,468
1254559,7,White,Male,No,,,191
1254818,7,Black/African American,Female,,,,157
1254817,6,White,Male,No,,,435
1254805,5,White,Female,No,,,630
1254328,7,,Male,Free,6,99.17694871774964,249
1254497,7,White,Male,No,,,717
1254474,8,Black/African American,Male,No,,,371
1254195,5,Black/African American,Female,No,12,106.401698116141,493
1254164,5,Asian,Male,No,9,51.09302652880275,
1254349,5,Black/African American,Female,No,2,39.060615183413375,737
1254327,7,,Female,Reduced Price,16,72.5724716363594,614
1254717,7,Black/African American,Male,No,,,246
1254628,8,White,Male,,,,391
1254773,7,White,Male,No,,,535
1254443,5,Two or More Races,Female,Free,,,449
1254456,6,White,Female,No,,,754
1254775,8,Black/African American,Male,No,,,550
1254697,5,Black/African American,Female,,,,442
1254315,5,Black/African American,Male,No,21,2.0342985329536045,739
1254726,6,White,Female,,,,602
1254498,7,White,Male,Free,,,363
1254371,6,White,Male,No,2,106.55647166124102,493
1254395,6,White,Female,No,7,118.50742170355645,602
1254602,6,White,Female,Free,,,720
1254149,6,White,Male,No,18,32.32601795270768,
1254264,8,Hispanic/Latino,Male,No,16,108.3313099812953,582
1254760,8,White,Female,,,,264
1254285,5,White,Female,No,17,32.30833317628422,161
1254390,7,White,Female,No,15,153.2570972872487,644
1254294,7,Asian,Female,No,15,66.75189230723598,432
1254162,8,White,Female,No,10,103.88807181604533,
1254243,8,Black/African American,Female,No,15,3.6427196235924657,220
1254113,5,White,Female,No,14,156.7923351240883,
1254375,7,Two or More Races,Female,Free,13,90.53257276412076,378
1254075,8,Black/African American,Female,No,12,154.76370709065847,
1254201,7,Two or More Races,Female,,23,67.91928566276478,570
1254815,7,,Male,No,,,690
1254429,6,Native Havaiian/Other Pacific Islander,Female,Free,,,760
1254434,6,White,Male,No,,,730
1254707,6,Black/African American,Female,Reduced Price,,,450
1254700,6,White,Female,,,,623
1254373,5,White,Male,Reduced Price,21,117.30361782110808,797
1254167,8,White,Male,,2,37.183505433787175,
1254536,8,White,Female,Reduced Price,,,730
1254761,6,White,Female,Free,,,758
1254469,8,White,Female,No,,,405
1254088,5,White,Male,No,9,111.73973855605183,
1254183,8,Black/African American,Female,Reduced Price,2,26.82328845257697,667
1254781,5,White,Female,Free,,,715
1254674,6,Black/African American,Female,Free,,,619
1254383,7,White,Female,No,24,54.35081038980009,233
1254750,7,Black/African American,Male,No,,,141
1254420,5,Black/African American,Female,Free,,,608
1254424,5,White,Male,Reduced Price,,,750
1254564,8,White,Male,No,,,422
1254438,6,Black/African American,Male,No,,,642
1254460,8,White,Male,Free,,,776
1254533,7,White,Male,,,,159
1254105,8,Black/African American,Male,Free,13,71.55780340864062,
1254526,8,Black/African American,Female,No,,,277
1254178,7,Black/African American,Female,No,23,70.5648398815727,
1254654,8,Black/African American,Male,,,,178
1254795,8,White,Male,Free,,,169
1254331,7,White,Male,No,14,165.25790773666327,615
1254521,6,Asian,Male,No,,,215
1254746,8,White,Male,,,,624
1254593,6,Black/African American,Female,Reduced Price,,,763
1254228,7,Black/African American,Female,No,7,85.13508390681808,464
1254248,7,White,Female,No,21,47.51762801155417,199
1254202,6,Two or More Races,Male,Free,18,22.74121134558225,100
1254671,7,Black/African American,Female,No,,,208
1254557,8,Two or More Races,Female,Free,,,400
1254363,7,White,Female,,9,85.44719100634919,672
1254139,7,White,Male,No,17,5.02152871548658,
1254364,7,,Male,Free,22,68.2849806567456,689
1254594,6,White,Male,Free,,,385
1254658,5,Black/African American,Male,No,,,311
1254794,8,Black/African American,Male,Reduced Price,,,428
1254721,8,White,Female,Reduced Price,,,548
1254237,8,Two or More Races,Male,Free,9,10.610841146684772,436
1254442,6,Black/African American,Female,,,,120
1254554,6,American Indian/Alaska Native,Female,No,,,142
1254476,6,White,Male,No,,,210
1254417,5,White,Female,No,,,683
1254190,5,Black/African American,Female,No,18,28.82600677689317,705
1254780,6,White,Male,No,,,170
1254472,7,White,Male,No,,,781
1254399,8,Asian,Female,Free,12,28.329096646083634,451
1254509,5,White,Male,Free,,,487
1254171,5,Black/African American,Male,No,6,154.61841653435536,
1254272,7,White,Female,Free,11,95.85815968038747,568
1254797,5,White,Female,Reduced Price,,,345
1254350,7,,Female,No,10,75.70411942954226,255
1254312,8,White,Male,Free,15,162.78258967466766,572
1254824,6,Two or More Races,Male,,,,
1254745,7,,Female,No,,,598
1254287,5,White,Male,No,16,38.28855070614264,424
1254662,5,Black/African American,Female,No,,,563
1254758,5,White,Male,No,,,664
1254772,5,White,Female,No,,,569
1254398,6,Black/African American,Female,No,11,7.874796242169885,605
1254570,7,Black/African American,Female,No,,,138
1254431,6,White,Female,Free,,,103
1254592,6,White,Male,No,,,404
1254197,8,White,Male,Free,12,98.61694811659068,724
1254123,8,Two or More Races,Male,,11,106.19149314697654,
1254722,7,Two or More Races,Male,Free,,,550
1254686,8,White,Female,No,,,714
1254807,8,White,Female,No,,,400
1254470,5,White,Female,No,,,106
1254546,6,White,Female,No,,,572
1254221,8,Black/African American,Female,Reduced Price,10,145.24339993630406,524
1254759,8,Black/African American,Male,No,,,787
1254586,8,Asian,Female,No,,,570
1254339,7,Black/African American,Male,No,10,24.6168818297642,480
1254755,7,,Male,No,,,193
1254085,5,Black/African American,Male,No,18,72.91544329213343,
1254541,8,White,Male,,,,334
1254813,7,White,Male,Reduced Price,,,627
1254712,8,Hispanic/Latino,Female,No,,,746
1254774,8,Black/African American,Female,No,,,640
1254311,6,Black/African American,Female,Free,5,22.848319232326485,386
1254849,8,Black/African American,Male,No,,,
1254080,7,White,Female,No,5,60.35408506301317,
1254618,7,White,Female,Reduced Price,,,775
1254405,5,Black/African American,Male,No,15,125.08480909932996,226
1254130,6,White,Female,Reduced Price,2,54.59536174091573,
1254718,6,Two or More Races,Female,Free,,,544
1254445,7,Two or More Races,Female,Free,,,377
1254238,6,White,Female,No,13,135.70265118664778,238
1254576,7,Asian,Male,,,,274
1254263,6,White,Male,No,20,59.5547948384818,337
1254478,8,Black/African American,Female,,,,273
1254406,5,White,Male,Free,24,4.991772089155339,185
1254855,7,Black/African American,Female,No,,,
1254851,8,Black/African American,Female,No,,,
1254840,5,White,Male,,,,
1254426,7,White,Male,,,,650
1254627,5,White,Female,,,,495
1254494,7,White,Male,Free,,,778
1254756,6,,Female,No,,,177
1254299,5,,Female,Free,13,5.477060455091303,541
1254525,5,White,Female,Free,,,259
1254639,5,Black/African American,Male,No,,,598
1254558,6,Black/African American,Male,Reduced Price,,,210
1254664,7,White,Female,,,,521
1254520,6,White,Male,No,,,749
1254090,8,Black/African American,Female,No,17,18.120870830127306,
1254597,5,White,Male,,,,263
1254770,5,Hispanic/Latino,Female,No,,,443
1254462,7,White,Male,No,,,573
1254343,5,Black/African American,Male,,21,181.04987658450324,604
1254793,8,White,Male,Free,,,569
1254545,8,,Female,No,,,353
1254553,7,Black/African American,Male,Free,,,162
1254844,7,Black/African American,Female,No,,,
1254608,8,Black/African American,Male,Reduced Price,,,354
1254244,6,White,Male,No,12,30.117818042633093,531
1254846,5,Black/African American,Female,,,,
1254513,5,Black/African American,Female,No,,,359
1254705,7,Black/African American,Female,No,,,571
1254688,7,White,Female,Free,,,124
1254465,8,Black/African American,Female,No,,,421
1254715,8,White,Female,Reduced Price,,,484
1254324,6,Hispanic/Latino,Female,,2,126.8159751721938,656
1254649,8,White,Male,No,,,786
1254599,6,White,Female,No,,,461
1254231,7,White,Female,Free,13,188.60100512094704,789
1254286,6,White,Female,No,6,58.7111105244315,629
1254685,7,White,Female,No,,,136
1254673,8,White,Female,No,,,463
1254314,5,White,Female,No,24,48.82490464788431,525
1254313,8,Black/African American,Female,No,24,144.95557165704622,596
1254150,7,Asian,Female,Free,22,187.3865745758912,
1254074,6,White,Male,No,11,41.43637147535544,
1254147,5,White,Female,,21,6.648405163393292,
1254145,8,White,Female,,7,37.04879292085995,
1254701,6,White,Male,Reduced Price,,,234
1254643,7,,Female,No,,,707
1254255,8,White,Male,No,14,0.8657866185248506,377
1254256,5,White,Female,,15,32.63992061088382,340
1254690,7,White,Male,Reduced Price,,,639
1254078,8,Black/African American,Male,No,6,75.72193677487189,
1254250,5,Black/African American,Male,No,1,16.47901636209717,482
1254427,8,White,Female,Reduced Price,,,430
1254215,7,White,Male,No,1,58.52509544691205,391
1254500,8,White,Female,Reduced Price,,,105
1254791,7,Black/African American,Female,No,,,170
1254389,6,White,Female,Reduced Price,19,14.734464934010912,289
1254362,8,White,Female,No,17,209.1459475496759,131
1254342,7,White,Male,No,14,23.668986607208872,324
1254488,5,,Male,No,,,680
1254716,8,Black/African American,Male,No,,,491
1254280,6,White,Female,Free,4,261.39166861447893,391
1254836,6,White,Male,,,,
1254082,7,White,Male,Free,8,41.385670625014825,
1254742,7,White,Male,No,,,643
1254747,6,American Indian/Alaska Native,Male,No,,,445
1254234,7,Black/African American,Female,Free,4,47.97205710577674,351
1254211,5,Hispanic/Latino,Female,Reduced Price,21,8.588958327107045,245
1254477,8,White,Female,No,,,746
1254089,5,,Male,,1,103.07634815248952,
1254235,7,Asian,Female,Free,6,44.790325719693705,771
1254276,7,White,Female,,21,14.955901020775489,626
1254659,8,White,Male,No,,,601
1254120,6,White,Female,Reduced Price,16,73.91026474574196,
1254270,7,Asian,Female,Reduced Price,18,36.7422698383517,160
1254356,5,White,Female,Reduced Price,11,21.002800759277346,202
1254402,5,White,Female,No,15,16.185107296107866,780
1254637,5,White,Male,Free,,,729
1254485,7,White,Male,No,,,465
1254837,5,White,Male,,,,
1254778,8,,Female,Free,,,744
1254301,8,White,Female,No,17,97.24151068565914,130
1254407,8,Black/African American,Female,Free,11,51.45376781569989,333
1254551,7,White,Female,,,,665
1254351,8,White,Male,Reduced Price,14,82.55125810520252,140
1254412,5,Asian,Male,No,12,80.86372666545294,771
1254298,7,Black/African American,Male,No,16,137.0237254471053,778
1254207,8,Hispanic/Latino,Female,Free,17,93.87187166111408,661
1254537,6,,Male,No,,,680
1254291,5,,Female,Reduced Price,11,89.25322487077419,769
1254359,6,White,Female,Free,9,67.62163192576432,241
1254572,8,White,Male,,,,448
1254605,8,White,Female,,,,555
1254519,8,White,Female,Reduced Price,,,203
1254569,7,Black/African American,Female,No,,,343
1254376,8,Black/African American,Male,Reduced Price,1,12.17996570919176,625
1254510,7,White,Female,Free,,,456
1254502,6,White,Male,No,,,566
1254345,5,Black/African American,Male,No,11,110.043125746698,451
1254823,7,White,Male,No,,,
1254409,7,American Indian/Alaska Native,Female,No,13,93.85751356519428,454
1254165,6,White,Female,Reduced Price,12,55.198370139424846,
1254159,8,Hispanic/Latino,Male,Free,3,11.652388979223366,
1254396,5,Asian,Male,Reduced Price,24,48.55076132098317,578
1254483,8,White,Female,Free,,,634
1254117,6,Black/African American,Female,No,3,180.1911651851476,
1254555,7,,Male,Reduced Price,,,658
1254370,8,White,Male,Reduced Price,14,193.6181776482645,697
1254644,6,White,Female,No,,,385
1254413,7,Black/African American,Male,No,5,49.47870910614538,795
1254151,5,White,Male,No,4,65.03019655761241,
1254251,5,White,Male,Reduced Price,8,34.623457292134354,436
1254665,7,Two or More Races,Female,Reduced Price,,,252
1254452,5,Black/African American,Female,No,,,316
1254095,6,Black/African American,Female,No,15,18.25742728145779,
1254306,7,Black/African American,Female,No,22,146.98706077409253,498
1254222,8,White,Female,,23,35.947728457037215,357
1254317,7,White,Female,No,17,118.53071645758814,440
1254587,6,Black/African American,Female,No,,,631
1254650,5,Black/African American,Male,Free,,,180
1254118,6,White,Female,No,24,204.08536909130424,
1254619,6,Black/African American,Female,No,,,733
1254754,5,Black/African American,Male,Reduced Price,,,681
1254539,8,White,Male,Free,,,774
1254103,7,White,Female,,16,97.67086719027698,
1254357,8,Black/African American,Male,Reduced Price,10,32.345945194079626,572
1254584,5,Hispanic/Latino,Male,Free,,,637
1254257,7,Black/African American,Male,No,11,97.2905791515992,259
1254695,7,Black/African American,Female,Free,,,412
1254535,5,Two or More Races,Female,Reduced Price,,,385
1254344,5,Black/African American,Male,No,22,113.7475066357675,127
1254138,8,Native Havaiian/Other Pacific Islander,Female,No,12,255.23165685496124,
1254611,7,White,Female,No,,,532
1254141,5,Black/African American,Female,Free,22,121.21908257736996,
1254667,5,Black/African American,Female,No,,,525
1254623,6,Black/African American,Female,No,,,399
1254616,7,,Male,Free,,,444
1254704,5,White,Female,No,,,352
1254808,6,White,Male,Reduced Price,,,632
1254086,7,White,Male,Free,5,77.25123039587211,
1254404,5,White,Male,,22,17.773474659046176,571
1254504,8,White,Female,No,,,756
1254284,8,Two or More Races,Male,Free,23,0.8561461550754833,562
1254450,8,Black/African American,Female,No,,,443
1254346,6,White,Female,Free,8,107.10219568522308,153
1254233,5,White,Male,,3,108.38563402471895,521
1254210,7,Two or More Races,Female,No,19,26.63974800878274,627
1254305,7,,Female,No,21,122.33760081230488,680
1254806,5,Black/African American,Male,Free,,,610
1254822,6,White,Female,No,,,665
1254703,8,White,Male,No,,,645
1254266,7,White,Female,Free,5,17.123479315018336,217
1254110,7,White,Male,Free,13,47.80867014530219,
1254219,5,White,Female,Reduced Price,9,85.84617641468854,678
1254146,7,American Indian/Alaska Native,Male,No,23,69.78794202388242,
1254728,7,White,Male,Free,,,189
1254372,6,White,Male,Free,19,69.84812953251878,216
1254724,8,Asian,Female,Free,,,256
1254214,5,,Female,Reduced Price,20,38.7446114447413,235
1254136,8,White,Female,,18,29.538190733621978,
1254657,7,Black/African American,Female,No,,,166
1254174,5,White,Female,Free,13,64.57551029331155,
1254384,7,Black/African American,Female,Free,5,45.13699439226186,247
1254245,7,,Male,Free,22,20.76130269749211,420
1254606,7,White,Male,Free,,,681
1254416,7,Black/African American,Female,Free,,,530
1254723,7,White,Female,Free,,,272
1254310,7,Native Havaiian/Other Pacific Islander,Male,Free,20,18.96987915128974,243
1254176,7,White,Male,No,12,25.65223398368046,
1254740,7,White,Male,Free,,,426
1254561,7,Hispanic/Latino,Female,No,,,356
1254274,8,White,Female,No,14,135.4056118895666,529
1254809,7,White,Male,No,,,694
1254672,5,White,Male,,,,585
1254232,6,Native Havaiian/Other Pacific Islander,Male,No,8,5.583418660409387,738
1254660,8,White,Female,No,,,374
1254224,5,White,Male,No,23,20.53175532312592,385
1254835,5,Two or More Races,Female,Free,,,
1254205,6,Two or More Races,Male,,20,47.69530275329976,471
1254109,6,Black/African American,Male,Reduced Price,8,18.513486242789423,
1254083,5,Black/African American,Male,No,10,106.97755224491624,
1254393,5,Black/African American,Female,Reduced Price,16,0.1670261490711727,170
1254766,7,White,Female,No,,,119
1254499,5,Black/African American,Male,No,,,129
1254099,7,White,Male,,21,67.59458751652353,
1254645,5,Black/African American,Female,No,,,383
1254087,8,White,Male,Free,21,6.193090624102818,
1254175,7,White,Male,Free,12,73.79015062228633,
1254115,7,Black/African American,Female,Free,15,7.923672797478666,
1254580,8,Black/African American,Female,Free,,,649
1254295,6,Black/African American,Female,,9,111.8631820980678,742
1254382,7,White,Female,No,19,29.87168417067989,393
1254226,8,White,Female,No,9,32.11677483091366,382
1254710,8,White,Male,,,,642
1254163,6,Black/African American,Female,,21,141.6986908194267,
1254573,5,Two or More Races,Male,Free,,,642
1254114,6,Asian,Male,No,20,54.04824829601553,
1254789,5,White,Female,No,,,774
1254387,8,,Female,Free,9,97.96450239783324,146
1254547,8,Black/African American,Male,Free,,,197
1254380,7,White,Male,No,1,45.42437699905595,298
1254209,6,Two or More Races,Female,Reduced Price,11,9.042068629325506,574
1254538,7,White,Male,Reduced Price,,,274
1254571,8,White,Male,Free,,,200
1254655,8,Native Havaiian/Other Pacific Islander,Male,,,,138
1254289,5,White,Male,Free,21,10.890704018526042,405
1254242,8,Black/African American,Female,No,21,43.96384292397225,410
1254762,7,,Male,No,,,519
1254181,6,Hispanic/Latino,Male,No,8,60.81713538335129,
1254737,7,Black/African American,Male,Free,,,262
1254842,7,White,Male,Free,,,
1254156,6,White,Male,Free,18,89.23435697814139,
1254293,6,White,Male,,15,62.51198978610974,366
1254495,8,Black/African American,Female,No,,,273
1254101,8,White,Female,No,13,60.92804278353906,
1254126,6,Two or More Races,Male,Free,13,161.9406275921763,
1254220,5,White,Female,,17,23.127281203269163,386
1254184,7,Native Havaiian/Other Pacific Islander,Male,Free,9,26.20258557269205,743
1254127,7,Two or More Races,Female,No,11,8.339257216692095,
1254744,7,Native Havaiian/Other Pacific Islander,Female,No,,,735
1254131,7,Black/African American,Male,Free,11,83.32331052116932,
1254490,7,White,Female,No,,,568
1254137,7,White,Male,No,13,28.477100675129503,
1254713,5,White,Male,No,,,717
1254531,6,Black/African American,Female,No,,,711
1254603,8,White,Male,No,,,732
1254632,5,Native Havaiian/Other Pacific Islander,Male,Reduced Price,,,547
1254121,5,Black/African American,Male,,12,191.00901491911532,
1254653,5,White,Female,Reduced Price,,,597
1254601,7,Black/African American,Male,Reduced Price,,,236
1254542,8,Black/African American,Male,Free,,,419
1254763,8,White,Male,Free,,,419
1254354,5,Black/African American,Female,No,6,37.20395709001745,726
1254663,7,,Female,Free,,,742
1254106,6,White,Female,Reduced Price,2,53.826717489508525,
1254361,5,Black/African American,Female,No,2,48.893236241317176,349
1254187,8,White,Male,No,4,108.82158604438226,129
1254394,6,Black/African American,Male,No,24,46.9114846223707,122
1254414,6,Hispanic/Latino,Female,No,,,359
1254111,6,Asian,Male,,10,69.73238292072746,
1254307,7,White,Male,,13,20.07211520624975,590
1254768,8,Native Havaiian/Other Pacific Islander,Male,Free,,,727
1254757,7,White,Male,No,,,230
1254800,6,White,Female,No,,,541
1254687,6,Black/African American,Female,No,,,628
1254543,6,Black/African American,Female,,,,733
1254160,5,Two or More Races,Female,Free,23,23.80841734297346,
1254727,7,White,Female,Reduced Price,,,612
1254731,6,White,Female,No,,,309
1254302,5,White,Female,No,12,128.00182532786954,568
1254194,6,White,Male,No,14,83.66885697014766,413
1254204,7,Black/African American,Female,No,15,8.866789900661383,226
1254422,6,Black/African American,Male,Free,,,559
1254461,6,,Female,Free,,,255
1254566,6,White,Female,No,,,251
1254290,8,Black/African American,Male,No,9,12.513511376756778,274
1254451,7,Hispanic/Latino,Male,No,,,130
1254142,6,Black/African American,Male,Reduced Price,16,103.71610777546198,
1254200,7,Black/African American,Female,No,3,30.287163532862746,209
1254199,5,Black/African American,Female,Free,23,8.743517946261548,143
1254827,7,Black/African American,Male,No,,,
1254582,8,White,Male,,,,430
1254769,8,Black/African American,Male,No,,,335
1254732,8,White,Female,Reduced Price,,,373
1254320,7,Black/African American,Female,Free,5,59.13852394433616,365
1254481,5,White,Male,Reduced Price,,,256
1254278,6,White,Male,,23,80.2184147328179,669
1254430,7,Black/African American,Male,Reduced Price,,,408
1254689,8,,Female,Reduced Price,,,609
1254410,7,White,Male,No,20,203.53992221933416,154
1254625,6,White,Male,,,,469
1254698,5,White,Male,No,,,648
1254741,6,White,Female,,,,648
1254764,7,Black/African American,Female,Reduced Price,,,340
1254681,5,Black/African American,Male,No,,,319
