student_id,grade_level,race_ethnicity,gender,Free/Reduced Price Lunch
1254599,6,White,Female,No
1254231,7,White,Female,Free
1254286,6,White,Female,No
1254685,7,White,Female,No
1254673,8,White,Female,No
1254314,5,White,Female,No
1254313,8,Black/African American,Female,No
1254150,7,Asian,Female,Free
1254074,6,White,Male,No
1254147,5,White,Female,nan
1254145,8,White,Female,nan
1254701,6,White,Male,Reduced Price
1254643,7,nan,Female,No
1254255,8,White,Male,No
1254256,5,White,Female,nan
1254690,7,White,Male,Reduced Price
1254078,8,Black/African American,Male,No
1254250,5,Black/African American,Male,No
1254427,8,White,Female,Reduced Price
1254215,7,White,Male,No
1254500,8,White,Female,Reduced Price
1254791,7,Black/African American,Female,No
1254389,6,White,Female,Reduced Price
1254362,8,White,Female,No
1254342,7,White,Male,No
1254488,5,nan,Male,No
1254716,8,Black/African American,Male,No
1254280,6,White,Female,Free
1254836,6,White,Male,nan
1254082,7,White,Male,Free
1254742,7,White,Male,No
1254747,6,American Indian/Alaska Native,Male,No
1254234,7,Black/African American,Female,Free
1254211,5,Hispanic/Latino,Female,Reduced Price
1254477,8,White,Female,No
1254089,5,nan,Male,nan
1254235,7,Asian,Female,Free
1254276,7,White,Female,nan
1254659,8,White,Male,No
1254120,6,White,Female,Reduced Price
1254270,7,Asian,Female,Reduced Price
1254356,5,White,Female,Reduced Price
1254402,5,White,Female,No
1254637,5,White,Male,Free
1254485,7,White,Male,No
1254837,5,White,Male,nan
1254778,8,nan,Female,Free
1254301,8,White,Female,No
1254407,8,Black/African American,Female,Free
1254551,7,White,Female,nan
1254351,8,White,Male,Reduced Price
1254412,5,Asian,Male,No
1254298,7,Black/African American,Male,No
1254207,8,Hispanic/Latino,Female,Free
1254537,6,nan,Male,No
1254291,5,nan,Female,Reduced Price
1254359,6,White,Female,Free
1254572,8,White,Male,nan
1254605,8,White,Female,nan
1254519,8,White,Female,Reduced Price
1254569,7,Black/African American,Female,No
1254376,8,Black/African American,Male,Reduced Price
1254510,7,White,Female,Free
1254502,6,White,Male,No
1254345,5,Black/African American,Male,No
1254823,7,White,Male,No
1254409,7,American Indian/Alaska Native,Female,No
1254165,6,White,Female,Reduced Price
1254159,8,Hispanic/Latino,Male,Free
1254396,5,Asian,Male,Reduced Price
1254483,8,White,Female,Free
1254117,6,Black/African American,Female,No
1254555,7,nan,Male,Reduced Price
1254370,8,White,Male,Reduced Price
1254644,6,White,Female,No
1254413,7,Black/African American,Male,No
1254151,5,White,Male,No
1254251,5,White,Male,Reduced Price
1254665,7,Two or More Races,Female,Reduced Price
1254452,5,Black/African American,Female,No
1254095,6,Black/African American,Female,No
1254306,7,Black/African American,Female,No
1254222,8,White,Female,nan
1254317,7,White,Female,No
1254587,6,Black/African American,Female,No
1254650,5,Black/African American,Male,Free
1254118,6,White,Female,No
1254619,6,Black/African American,Female,No
1254754,5,Black/African American,Male,Reduced Price
1254539,8,White,Male,Free
1254103,7,White,Female,nan
1254357,8,Black/African American,Male,Reduced Price
1254584,5,Hispanic/Latino,Male,Free
1254257,7,Black/African American,Male,No
1254695,7,Black/African American,Female,Free
1254535,5,Two or More Races,Female,Reduced Price
1254344,5,Black/African American,Male,No
1254138,8,Native Havaiian/Other Pacific Islander,Female,No
1254611,7,White,Female,No
1254141,5,Black/African American,Female,Free
1254667,5,Black/African American,Female,No
1254623,6,Black/African American,Female,No
1254616,7,nan,Male,Free
1254704,5,White,Female,No
1254808,6,White,Male,Reduced Price
1254086,7,White,Male,Free
1254404,5,White,Male,nan
1254504,8,White,Female,No
1254284,8,Two or More Races,Male,Free
1254450,8,Black/African American,Female,No
1254346,6,White,Female,Free
1254233,5,White,Male,nan
1254210,7,Two or More Races,Female,No
1254305,7,nan,Female,No
1254806,5,Black/African American,Male,Free
1254822,6,White,Female,No
1254703,8,White,Male,No
1254266,7,White,Female,Free
1254110,7,White,Male,Free
1254219,5,White,Female,Reduced Price
1254146,7,American Indian/Alaska Native,Male,No
1254728,7,White,Male,Free
1254372,6,White,Male,Free
1254724,8,Asian,Female,Free
1254214,5,nan,Female,Reduced Price
1254136,8,White,Female,nan
1254657,7,Black/African American,Female,No
1254174,5,White,Female,Free
1254384,7,Black/African American,Female,Free
1254245,7,nan,Male,Free
1254606,7,White,Male,Free
1254416,7,Black/African American,Female,Free
1254723,7,White,Female,Free
1254310,7,Native Havaiian/Other Pacific Islander,Male,Free
1254176,7,White,Male,No
1254740,7,White,Male,Free
1254561,7,Hispanic/Latino,Female,No
1254274,8,White,Female,No
1254809,7,White,Male,No
1254672,5,White,Male,nan
1254232,6,Native Havaiian/Other Pacific Islander,Male,No
1254660,8,White,Female,No
1254224,5,White,Male,No
1254835,5,Two or More Races,Female,Free
1254205,6,Two or More Races,Male,nan
1254109,6,Black/African American,Male,Reduced Price
1254083,5,Black/African American,Male,No
1254393,5,Black/African American,Female,Reduced Price
1254766,7,White,Female,No
1254499,5,Black/African American,Male,No
1254099,7,White,Male,nan
1254645,5,Black/African American,Female,No
1254087,8,White,Male,Free
1254175,7,White,Male,Free
1254115,7,Black/African American,Female,Free
1254580,8,Black/African American,Female,Free
1254295,6,Black/African American,Female,nan
1254382,7,White,Female,No
1254226,8,White,Female,No
1254710,8,White,Male,nan
1254163,6,Black/African American,Female,nan
1254573,5,Two or More Races,Male,Free
1254114,6,Asian,Male,No
1254789,5,White,Female,No
1254387,8,nan,Female,Free
1254547,8,Black/African American,Male,Free
1254380,7,White,Male,No
1254209,6,Two or More Races,Female,Reduced Price
1254538,7,White,Male,Reduced Price
1254571,8,White,Male,Free
1254655,8,Native Havaiian/Other Pacific Islander,Male,nan
1254289,5,White,Male,Free
1254242,8,Black/African American,Female,No
1254762,7,nan,Male,No
1254181,6,Hispanic/Latino,Male,No
1254737,7,Black/African American,Male,Free
1254842,7,White,Male,Free
1254156,6,White,Male,Free
1254293,6,White,Male,nan
1254495,8,Black/African American,Female,No
1254101,8,White,Female,No
1254126,6,Two or More Races,Male,Free
1254220,5,White,Female,nan
1254184,7,Native Havaiian/Other Pacific Islander,Male,Free
1254127,7,Two or More Races,Female,No
1254744,7,Native Havaiian/Other Pacific Islander,Female,No
1254131,7,Black/African American,Male,Free
1254490,7,White,Female,No
1254137,7,White,Male,No
1254713,5,White,Male,No
1254531,6,Black/African American,Female,No
1254603,8,White,Male,No
1254632,5,Native Havaiian/Other Pacific Islander,Male,Reduced Price
1254121,5,Black/African American,Male,nan
1254653,5,White,Female,Reduced Price
1254601,7,Black/African American,Male,Reduced Price
1254542,8,Black/African American,Male,Free
1254763,8,White,Male,Free
1254354,5,Black/African American,Female,No
1254663,7,nan,Female,Free
1254106,6,White,Female,Reduced Price
1254361,5,Black/African American,Female,No
1254187,8,White,Male,No
1254394,6,Black/African American,Male,No
1254414,6,Hispanic/Latino,Female,No
1254111,6,Asian,Male,nan
1254307,7,White,Male,nan
1254768,8,Native Havaiian/Other Pacific Islander,Male,Free
1254757,7,White,Male,No
1254800,6,White,Female,No
1254687,6,Black/African American,Female,No
1254543,6,Black/African American,Female,nan
1254160,5,Two or More Races,Female,Free
1254727,7,White,Female,Reduced Price
1254731,6,White,Female,No
1254302,5,White,Female,No
1254194,6,White,Male,No
1254204,7,Black/African American,Female,No
1254422,6,Black/African American,Male,Free
1254461,6,nan,Female,Free
1254566,6,White,Female,No
1254290,8,Black/African American,Male,No
1254451,7,Hispanic/Latino,Male,No
1254142,6,Black/African American,Male,Reduced Price
1254200,7,Black/African American,Female,No
1254199,5,Black/African American,Female,Free
1254827,7,Black/African American,Male,No
1254582,8,White,Male,nan
1254769,8,Black/African American,Male,No
1254732,8,White,Female,Reduced Price
1254320,7,Black/African American,Female,Free
1254481,5,White,Male,Reduced Price
1254278,6,White,Male,nan
1254430,7,Black/African American,Male,Reduced Price
1254689,8,nan,Female,Reduced Price
1254410,7,White,Male,No
1254625,6,White,Male,nan
1254698,5,White,Male,No
1254741,6,White,Female,nan
1254764,7,Black/African American,Female,Reduced Price
1254681,5,Black/African American,Male,No
1254229,5,White,Female,nan
1254132,8,White,Male,Free
1254706,6,White,Female,No
1254675,6,White,Male,No
1254377,5,nan,Male,No
1254369,6,White,Female,nan
1254496,6,Black/African American,Female,No
1254579,7,White,Male,Reduced Price
1254241,5,White,Female,No
1254467,7,White,Male,No
1254615,5,White,Male,Reduced Price
1254391,8,Black/African American,Male,No
1254482,8,Asian,Male,nan
1254463,8,White,Female,No
1254733,5,Black/African American,Male,No
1254265,8,Black/African American,Female,No
1254486,7,White,Female,No
1254093,8,Black/African American,Female,No
1254107,5,White,Male,Reduced Price
1254134,7,White,Female,nan
1254648,7,White,Male,No
1254323,5,Two or More Races,Male,Free
1254550,7,White,Female,nan
1254116,8,White,Male,No
1254368,8,White,Female,nan
1254739,5,White,Female,Reduced Price
1254208,8,White,Female,No
1254693,8,Two or More Races,Female,No
1254612,8,Black/African American,Male,Reduced Price
1254853,5,White,Male,No
1254678,5,White,Female,Reduced Price
1254348,6,White,Male,nan
1254540,6,White,Male,No
1254522,6,White,Female,No
1254734,6,Black/African American,Male,No
1254449,7,nan,Female,Free
1254073,6,Black/African American,Male,No
1254677,8,Asian,Female,Free
1254316,5,Black/African American,Female,No
1254788,7,White,Male,No
1254729,7,Asian,Female,Reduced Price
1254468,8,White,Female,No
1254556,6,Black/African American,Male,Free
1254179,8,Black/African American,Female,No
1254735,8,nan,Male,No
1254621,6,White,Male,No
1254403,6,White,Female,No
1254484,6,Hispanic/Latino,Male,Free
1254206,6,White,Female,No
1254437,5,Black/African American,Female,Free
1254319,7,Black/African American,Female,Free
1254749,6,White,Male,No
1254830,5,Black/African American,Female,No
1254590,8,White,Female,nan
1254444,6,White,Female,Reduced Price
1254388,8,White,Male,Reduced Price
1254634,7,White,Female,No
1254440,6,White,Female,nan
1254282,6,Two or More Races,Male,Reduced Price
1254641,6,Black/African American,Female,nan
1254548,6,White,Male,nan
1254216,5,Black/African American,Female,Free
1254631,5,Black/African American,Female,No
1254203,7,White,Male,No
1254125,6,Black/African American,Female,No
1254281,8,White,Male,nan
1254480,6,Black/African American,Male,Free
1254230,5,White,Male,Free
1254173,6,White,Female,Reduced Price
1254620,6,Black/African American,Female,Reduced Price
1254347,5,Asian,Male,No
1254300,8,Black/African American,Male,No
1254748,7,Black/African American,Male,No
1254269,6,Black/African American,Female,Free
1254765,5,White,Female,Reduced Price
1254752,5,Black/African American,Male,No
1254518,5,nan,Female,No
1254325,6,Black/African American,Female,nan
1254563,8,Asian,Male,No
1254466,8,Black/African American,Female,Reduced Price
1254077,7,White,Male,Reduced Price
1254411,5,Black/African American,Female,nan
1254218,6,White,Female,No
1254479,5,Two or More Races,Male,nan
1254785,8,Hispanic/Latino,Female,nan
1254638,5,White,Male,No
1254850,7,Two or More Races,Female,Free
1254560,6,White,Female,Free
1254669,5,Hispanic/Latino,Male,nan
1254091,5,Black/African American,Male,nan
1254186,7,Black/African American,Male,No
1254843,5,White,Female,nan
1254831,8,Black/African American,Female,Reduced Price
1254273,6,White,Female,Free
1254094,7,nan,Female,No
1254832,6,White,Male,No
1254081,7,White,Female,Free
1254751,7,Hispanic/Latino,Female,No
1254702,7,White,Male,nan
1254446,5,White,Male,Reduced Price
1254379,7,Black/African American,Male,Reduced Price
1254365,8,White,Female,No
1254552,7,White,Male,Reduced Price
1254249,6,nan,Female,Free
1254392,8,Black/African American,Female,Free
1254189,6,Black/African American,Male,No
1254505,5,White,Male,No
1254515,5,White,Female,No
1254119,7,Black/African American,Female,nan
1254511,6,White,Female,Reduced Price
1254610,8,White,Female,Reduced Price
1254841,8,Black/African American,Male,Reduced Price
1254549,8,nan,Female,No
1254182,7,White,Male,Free
1254247,5,Black/African American,Male,Reduced Price
1254585,6,White,Female,No
1254801,5,Black/African American,Female,No
1254682,6,White,Female,No
1254326,8,Black/African American,Female,No
1254491,5,White,Female,No
1254709,8,White,Male,No
1254792,5,Two or More Races,Male,No
1254711,5,Black/African American,Female,Free
1254829,7,White,Female,nan
1254820,8,White,Female,Reduced Price
1254854,6,White,Female,Reduced Price
1254676,7,Black/African American,Male,Reduced Price
1254684,6,White,Male,No
1254334,6,American Indian/Alaska Native,Male,No
1254779,8,White,Male,No
1254633,8,White,Female,Free
1254453,8,Black/African American,Male,Reduced Price
1254493,6,nan,Female,No
1254596,8,White,Female,Free
1254192,8,nan,Male,Free
1254143,8,Black/African American,Female,Free
1254084,6,Black/African American,Male,Reduced Price
1254626,5,White,Male,Free
1254435,8,Black/African American,Female,Free
1254725,5,White,Male,Free
1254507,5,White,Male,No
1254783,5,Black/African American,Female,No
1254848,7,Black/African American,Male,Reduced Price
1254523,5,Asian,Male,nan
1254624,5,White,Female,nan
1254225,7,Black/African American,Male,No
1254719,8,White,Male,Reduced Price
1254738,5,Black/African American,Female,No
1254776,8,White,Male,Reduced Price
1254613,5,White,Female,No
1254517,6,Two or More Races,Male,Free
1254814,5,White,Male,Reduced Price
1254318,7,Black/African American,Female,No
1254604,8,Asian,Female,No
1254661,6,Black/African American,Male,Reduced Price
1254708,8,nan,Female,nan
1254191,5,White,Female,No
1254432,5,White,Male,No
1254223,5,White,Male,Free
1254277,6,White,Male,Free
1254152,5,Two or More Races,Female,No
1254730,7,White,Female,No
1254421,6,Black/African American,Female,No
1254457,8,Black/African American,Female,Free
1254630,8,Black/African American,Male,No
1254246,6,White,Male,Free
1254699,5,White,Male,Free
1254100,8,White,Female,No
1254271,5,White,Female,Free
1254366,8,Black/African American,Female,Free
1254694,5,Black/African American,Female,Free
1254161,5,White,Female,Reduced Price
1254153,8,Black/African American,Male,Free
1254367,7,White,Female,No
1254448,7,Black/African American,Female,No
1254455,8,White,Male,Free
1254283,7,Hispanic/Latino,Female,nan
1254188,8,Black/African American,Female,Free
1254454,6,White,Female,Reduced Price
1254680,5,White,Female,Reduced Price
1254352,5,Black/African American,Male,No
1254329,8,White,Male,No
1254826,8,Hispanic/Latino,Female,nan
1254811,6,White,Female,Reduced Price
1254534,5,Black/African American,Male,Free
1254565,8,Black/African American,Female,No
1254335,8,Black/African American,Male,Reduced Price
1254358,8,Two or More Races,Male,Free
